id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
57222,Experience the heart of Hell's Kitchen.,unconfirmed,Manhattan,United States,FALSE,strict,Private room,2019,635,127,30,92,3/15/20,1.64,3,1,0,
28926,"Smart Midtown West Studio w/ sundeck, gym, near Times Sq. by Blueground",unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2004,981,196,30,0,,,2,232,14,
43056,"Private apartment535
REVIEWS ON PROFILE/Manhattan",unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2022,560,112,2,1,6/9/19,1,2,1,100,
98245,Sunny Apartment in Park Slope,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2013,986,197,1,90,7/8/19,5.97,5,1,212,This bedroom is available for a female guest only.  As a guest you will not be able to bring any friends/acquaintance during your stay. Cannot make loud noises inside or outside the house.
59687,Lovely Bright Room in Heart of Williamsburg NY,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2021,831,166,3,0,,,1,3,0,
15500,Beautiful Studio in the heart of Williamsburg,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2007,782,156,1,9,6/23/19,3.86,2,1,200,
47255,Private room in middle of Bushwick,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2013,422,84,1,4,10/10/15,0.09,3,1,41,"- Please be respectful of the household, if you need anything, just ask.  - No smoking in unit. - No loud noises after 10PM."
22197,"Sunny + Cozy Studio in Prospect Heights, Brooklyn",unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2017,767,153,3,7,11/4/18,0.41,2,1,0,"NO smoking, no pets, all guests must be disclosed. "
91848,habitacion amplia y privada a 20 min de manhattan,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2016,181,36,2,0,,,4,2,311,"There will be no pets, parties or smoking allowed on the premises."
8632,"Kosher, newly renovated, stylish 1 bedroom",unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2007,1014,203,3,2,12/30/18,0.24,5,1,362,"Respect and treat the property as there own. No smoking inside and sorry, as much as we love them, no pets. A guest information sheet will be provided upon check in which includes emergency contact information. Guests assume all liability and hold host harmless for any and all liability from accidents, property damage and other calamities that may arise during guests' stay."
22909,CHIC & BRIGHT APT ON UES CLOSE TO CENTRAL PARK,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2010,706,141,30,8,4/24/19,0.37,1,16,333,
50074,Brooklyn Artists Loft - 1 Bedroom,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2008,345,69,2,2,3/21/18,0.12,3,1,0,NO Smoking.  Pets permitted with fee.
95000,Riverside Park Nest,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2010,58,12,30,5,6/6/19,0.21,4,1,271,smoking outside no pets quiet friendly people preferred
54021,Eclectic Enclave - 3 blks to G - private space,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2014,481,96,2,58,6/23/19,3.39,5,1,62,No Smoking  No Pets
20455,"City retrieve2-comfort, quite, sunny room and desk",unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2021,1093,219,31,3,9/30/18,0.08,3,4,32,
79348,ENTIRE FLOR :) PRIVATE entrance&full bathroom! :DD,verified,Brooklyn,United States,FALSE,flexible,Private room,2005,701,140,1,188,6/20/19,5.3,5,5,270,No pets allowed. No smoking inside the house. Maintain cleanliness.
61126,"Centrally Located, Spacious, and Quiet!",unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2005,455,91,3,0,,,5,1,0,
25470,Room for rent in a family house,unconfirmed,Queens,United States,FALSE,moderate,Private room,2010,738,148,1,1,6/30/19,1,4,1,326,No Smoking No Pets
88030,Charming 2B/2BR in the heart of the West Village,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2006,280,56,1,0,,,3,1,0,
82838,Harlem Room With A View,verified,Manhattan,United States,FALSE,strict,Private room,2015,209,42,6,19,12/27/21,0.35,4,2,353,
50057,Luminous one bedroom in the heart of east village,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2015,124,25,2,0,,,2,1,0,Welcome to my home. I hope you will treat it as you would your own.
94445,Small room in Historical home on Staten Island,unconfirmed,Staten Island,,TRUE,strict,Private room,2008,962,192,1,21,12/24/21,0.43,2,3,88,
22918,Sumptuous & Lovely Williamsburg 1 Bedroom,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2006,727,145,2,11,2/19/18,0.35,5,1,0,
93763,Loft Studio in Clinton Hill/Bed-Stuy Brooklyn,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2013,193,39,1,0,,,3,1,0,
75357,Fun and Whimsical UWS Garden Home,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2021,117,23,2,19,6/16/19,1.5,2,1,163,"Please feel free to use anything in the kitchen as needed, but please clean up after yourself. Please don't use metal utensils on the pots/pans as it can scratch the non-stick surface."
97122,"Studio apartment between NYC, JFK and LGA airports",verified,Queens,United States,TRUE,strict,Entire home/apt,2010,728,146,3,8,6/2/19,1.33,3,1,0,"The usual: no smoking, no parties, no pets (sadly)! Please remove shoes upon entering the apartment, and be mindful of neighbors. It's a quiet building at any hour of the day, so do try to preserve the status quo. Thank you!"
57192,Sleek and Modern Studio Apartment,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2020,602,120,15,0,,,4,1,0,"Absolutely no smoking, no pets, parties or excessive noise in the apartment.  This is a quiet residential building, perfect for travelers wanting a quiet refuge at the end of a fun filled day in Greater Boston."
66131,"Lovely, Modern, Garden Apartment",verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2014,508,102,2,164,2/18/22,1.38,2,2,210,
95200,Hidden Treasure (2.0) | Studio Apartment,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2006,927,185,2,61,1/17/21,0.8,4,3,247,
21084,Architect Loft in the heart of Soho,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2003,473,95,3,4,12/6/21,0.36,3,1,81,
43699,2 bd 2 bath Penthouse Apartment Manhattan,verified,Manhattan,United States,FALSE,flexible,Private room,2008,222,44,2,3,7/5/19,3,4,1,327,All Renters and Guests must be 25 years of age unless accompanied by a parent or guardian. Parties of any kind are not allowed. There is no smoking allowed in the boat. Use of illegal substances will be cause for immediate termination of the rental and reported to the police. All pets must be on a leash when outside the boat.  Quiet hours are between 9:30pm and 8am.  Noise must be kept to a minimum during this time period. 
52591,Brooklyn bedroom near Prospect Park & subway,unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2003,236,47,1,70,7/22/18,1.79,5,2,88,
79913,"Newly Renovated, Cozy Brooklyn Room w/terrace",verified,Brooklyn,United States,TRUE,flexible,Private room,2016,775,155,2,0,,,1,1,0,"This is a non-smoking residence.  There is light housekeeping (washing of linens (biweekly), towels, removal of kitchen trash) but guests are expected to clean up after themselves and keep the area tidy, including removing hair from the bathtub and sink and washing dishes right away.  Remove shoes in the apartment. Slippers are OK. Turn off lights when exiting a room or hallway. Guests are not permitted without prior authorization. Overnight guests are not allowed.  Be courteous to others in the household.  Additional rules will be in the house manual, available upon arrival. "
1469,Sunny and Cozy Private Chef����������������������������������������������������������������������������������������������������,verified,Manhattan,United States,TRUE,moderate,Private room,2022,843,169,1,133,6/30/19,7.19,4,1,14,
78581,"Modern, Cozy Studio Apartment",verified,Staten Island,United States,TRUE,moderate,Entire home/apt,2019,548,110,30,31,6/2/20,1.08,4,1,0,
85002,Perfect Weekender in the East Village...,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2018,1079,216,2,85,6/30/19,3.33,4,1,194,don't tear down the place! you will leave your credit card as deposit.
19613,Mid Century modern room  1 minute to Subway,unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2021,1179,236,2,6,6/23/19,4.74,4,4,316,
90598,Cozy Studio Apartment,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2022,437,87,2,10,6/19/16,0.22,3,1,0,
33629,Cozy room in the heart of Brooklyn,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2021,620,124,2,2,6/11/16,0.05,3,1,87,
40277,Looks Like A Calvin Klein Ad!  Manhattan Loft,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2013,538,108,1,5,7/6/19,1.72,2,2,236,
43533,Cozy 1 Bdr In the West Village,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2015,935,187,1,10,4/27/16,0.25,2,1,192,"Not smoking, drugs, or alcoholics allow. Guest most inform the purpose of their trip and provide ID or passport upon arrival. Only 1 gust allow unless the guest consult the host first for any other type of arrangements."
55787,Midtown West Hotel NYC (queen),unconfirmed,Manhattan,United States,TRUE,strict,Private room,2012,1144,229,1,14,2/20/22,2.88,4,23,86,
38012,Bushwick for Thanksgiving/Christmas,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2020,689,138,1,2,10/11/15,0.04,4,1,0,
87478,Academic Summer Sublet/Sunset Park,verified,Brooklyn,United States,FALSE,moderate,Private room,2005,405,81,7,0,,,5,1,241,"Parties, group events, having any number of guests above the number of people listed on the reservation either for a few minute visit or otherwise, or playing loud music is not allowed. Neighbors are quiet and respectable professionals and it is strictly necessary to respect their peace and to be discreet at any time. Thank you for your understanding. You can feel free to ask me for anything. Safe travels and see you soon! Sebastien"
49089,Hamilton Loft. 2Queen. priv bath. full kitchen,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2014,214,43,4,17,7/1/19,3.09,5,3,265,#NAME?
2862,Cozy room in Bushwick- 15 min to the city,verified,Brooklyn,United States,TRUE,moderate,Private room,2011,933,187,1,10,10/21/18,0.54,2,1,0,"Quiet, residential. No smoking. No pets"
76840,"Large, spacious, and comfortable house",verified,Bronx,United States,TRUE,strict,Private room,2006,466,93,3,52,1/19/22,0.87,3,1,294,
99385,Luxury NYC Rental / Affordable / Roosevelt Island,unconfirmed,Manhattan,United States,TRUE,strict,Private room,2012,953,191,6,1,5/31/19,0.77,5,2,312,
3908,"*Location, Location | Chelsea | Meat Packing*",unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2007,422,84,3,36,7/2/19,2.44,5,1,293,No surprises. No parties. No smoking. No loading of extra guests. My office is in building so I will know who is there.
86274,Sex in the City Pad w/ Open City Views  PRIME UES!,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2011,571,114,3,30,6/23/19,1.62,4,1,265,
16341,Large Bedroom Brooklyn,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2012,468,94,1,1,8/30/16,0.03,5,1,0,No pets. No smoking.
42002,"Big, glamorous, 4BR, 3-story house",verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2003,949,190,2,126,6/25/19,1.75,1,1,94,
65864,Private Entrance Spacious 5 BD Apartment Manhattan,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2005,1061,212,2,23,7/2/19,8.31,2,1,215,No smoking please.
95043,Beautiful East Village Apartment,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2006,288,58,2,6,7/6/16,0.14,3,1,277,No smoking in the house. No pets.
54972,"Carroll Gardens Brooklyn, Sunny and Modern Triplex",unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2019,467,93,7,4,4/26/19,0.17,4,1,72,No other pets allowed. No smoking. We expect general respect for our house and things. No access to private bedrooms.
2983,"HUGE Private Room, Doorman Building, quiet !",unconfirmed,Manhattan,United States,FALSE,strict,Private room,2018,1187,237,1,14,5/26/19,0.51,1,3,326,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions, and the year-round tenants must be respected. There is no smoking allowed in the apartments and significant fees will apply if this rule is broken."
3467,Room with GARDEN,verified,Brooklyn,United States,FALSE,strict,Private room,2018,195,39,2,2,6/16/19,1.02,3,2,5,
62687,Stunning And Stylishly Furnished Apt In Bushwick,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2004,1054,211,1,30,6/17/19,1.13,3,1,284,
22818,Sunny Immaculate Spacious 1-bdrm-1 block to C Park,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2013,545,109,7,7,3/19/18,0.22,5,1,99,
100755,Dynamic Solitude,verified,Manhattan,United States,TRUE,strict,Shared room,2009,635,127,1,1,5/29/17,0.04,3,1,0,"This place is non smoking, no pets.  This home is a first floor duplex.  With the kitchen and the living room on the first floor.   Guests with mobility issues will not be able to go up and down the spiral stairs to the bedrooms located downstairs or get in the bathtub.  There are two bathrooms, the full bathroom has a bathtub and a shower. Plumbing- Welcome to Beacon Hill ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������g (100 Cambridge Street); One Cent"
93752,Cozy bed in BX,verified,Bronx,United States,FALSE,strict,Private room,2021,260,52,1,5,1/24/22,1.25,5,1,364,
31611,Cozy Brooklyn Apartment,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2010,625,125,7,5,10/31/18,0.53,2,1,0,No Smoking. No Pets. Enjoy a morning cup of coffee as you sit on the shady porch. Like use of the kitchen area.
69975,Affordable & Cozy One Bedroom Apartment For 6,verified,Queens,United States,TRUE,moderate,Entire home/apt,2022,263,53,30,4,3/14/20,0.14,5,1,0,
4919,Staying with Mike in Hells Kitchen/Times Square.,verified,Manhattan,United States,FALSE,flexible,Private room,2016,176,35,5,125,9/29/18,2.83,5,2,372,No smoking or parties allowed
3383,Chandelier Room on Historic Brooklyn Block,verified,Brooklyn,United States,TRUE,strict,Private room,2022,1030,206,1,52,9/23/18,1.44,3,1,300,"No smoking, parties, or additional guests. No pets without prior approval. Please clean up after yourself in the shared spaces, as this is my home."
71621,"Private Bedroom, 10 Minutes to Lower Manhattan",verified,Brooklyn,United States,TRUE,moderate,Private room,2005,850,170,1,5,7/4/17,0.2,4,1,0,
56587,Charming Park Slope Studio,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2003,246,49,3,5,2/24/18,0.17,2,1,218,"Check in after noon and before 7pm. After 7pm $50 charge. No move-ins after midnight. check out 11am.  NO PETS, NO SMOKING "
38998,Cozy Queen Bedroom near Express Train to City,verified,Brooklyn,United States,FALSE,strict,Private room,2003,633,127,1,31,8/4/20,1.06,4,1,0,
78752,Williamsburg + private patio garden,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2011,968,194,5,18,2/26/19,0.32,3,1,368,
15678,Apartamento con cuarto privado en Manhattan,verified,Manhattan,United States,TRUE,moderate,Private room,2012,343,69,2,12,6/5/19,2.32,5,1,78,Feel free to use any dishware in the house but please load and run the dishwasher when you leave.
82394,Spacious Room in Heart of Brooklyn,verified,Brooklyn,United States,FALSE,flexible,Private room,2011,629,126,14,0,,,4,3,0,
19172,Gorgeous Bushwick Townhome,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2014,572,114,2,10,6/10/19,2.83,3,1,112,
77749,Dominique's 3bedrm cosy crashpad* free street prkg,unconfirmed,Bronx,United States,FALSE,moderate,Entire home/apt,2006,581,116,2,21,9/19/21,0.45,3,6,342,
71501,"Sunny, Clean, Nice bedroom available in Bushwick",unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2012,421,84,3,91,6/23/19,3.5,1,1,294,"We expect guests to treat our home as if it were their own. Be neat and clean, considerate, and respectful of both our home and our neighbors. There is NO smoking in the home, NO pets, NO drugs!!!"
41915,Royal Harlem TRIPLEX Home 5 Beds,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2015,225,45,3,157,6/22/19,2.46,4,3,344,Be respectful of house and neighbors on second and third floor. That's all we ask.
52744,Middle of Williamsburg-2 stops to Manhattan,verified,Brooklyn,United States,FALSE,flexible,Private room,2021,1147,229,10,1,12/1/18,0.14,3,1,48,"- Please Note: This unit was just renovated in 2016 and it comfortably accommodates four guests, but up to 6 guests are permitted if you so desire (two guests in each bedroom and 2 guests on the two available twin size air mattresses). Please request an air mattress(es) (if needed) when making a reservation.  No smoking, no pets, no parties, and must be 25 years old to book.  For check-out, please ensure: - All plates and cups are left in the sink or dishwasher - All trash is left in the kitchen trash can or bagged and left next to the trash can (additional bags are under the sink) - All windows are closed and locked - If used, the air mattresses are deflated and put away (please leave used linens for the air mattresses on the floor) - If furniture was moved during your stay, please return to its original location  Please be mindful to our neighbors in the building, quiet hours after 10pm is not a must, but a nice gesture.  Please be considerate of our next guests who will be staying a"
51582,4-Floor Unique Event Space 50P Cap. - #10299B,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2005,729,146,1,2,2/23/19,0.38,2,2,150,No Smoking No Pets
82652,Charming 2-Bedroom Brownstone Garden Level Apt.,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2009,174,35,3,117,6/18/19,3.6,5,1,232,I am very laid back but I do expect you to respect my things and my space. No smoking inside the house!!!!
24619,Manhattan private room elevator building singlebed,unconfirmed,Manhattan,United States,TRUE,moderate,Private room,2016,844,169,28,45,5/27/21,0.69,5,2,7,
31813,61st east room C manhattan private,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2017,135,27,1,124,12/20/21,2.51,3,2,346,
69655,RARE FIND! Large One Bedroom PRIME Hell������������������������������������������������,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2009,717,143,30,7,2/23/22,0.73,5,7,245,
15853,Cozy Bedstuy Brownstone,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2011,412,82,2,1,12/7/16,0.03,1,4,189,
69151,Crash Pad,unconfirmed,Queens,United States,TRUE,strict,Private room,2017,572,114,2,1,5/19/19,0.58,4,1,180,"Please be respectful of our neighbors and keep voices, music, etc at a reasonable volume.  Please be tidy and take good care of our home. No shoes on the area rug, be neat with food and drink."
28564,1 Bed Apt in ClintonHill Brownstone,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2006,341,68,5,11,9/3/16,0.23,1,1,4,
80531,Bright and Airy Brooklyn Loft,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2014,747,149,3,2,1/2/15,0.03,5,1,0,
19165,Cozy Brooklyn Nest,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2022,186,37,3,15,5/22/19,0.43,5,1,181,
2612,Private Room w/ a 5 min walk to train!,verified,Brooklyn,United States,FALSE,flexible,Private room,2013,703,141,1,71,7/7/19,8.99,3,2,35,
34194,Beautifully spacious 1 bedroom,unconfirmed,Bronx,United States,FALSE,strict,Entire home/apt,2010,516,103,1,2,5/26/16,0.05,3,1,379,
78364,Beautiful treeline BK apartment!,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2018,410,82,5,2,10/14/16,0.04,1,1,0,
57856,Exciting New York Get Away,unconfirmed,Manhattan,United States,FALSE,flexible,Private room,2018,1069,214,1,0,,,5,1,0,
21613,Studio47 - bedroom in artists' loft,verified,Manhattan,United States,TRUE,moderate,Private room,2015,55,11,30,1,2/25/19,0.22,4,1,400,"I have 2 very friendly pet rabbits. Those with allergies to rabbits (and often cats) are not recommended to stay here. No recreational drug use allowed. No smoking in or around the unit, or it's entry/exit ways, including the deck.  Check-out / check-in will be discussed once accepted as a guest. Guest will have their own alarm code."
98074,#1 Rated 3br Park Slope Apt (1700sqf+Renovated!),unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2022,169,34,3,54,6/14/19,1.72,5,1,0,No shoes in the bedroom and in the bathroom please!
85612,Spacious and Bright Two Bedroom Bedroom Apartment.,verified,Manhattan,United States,TRUE,flexible,Private room,2010,547,109,3,18,9/8/17,0.46,3,1,131,"Please take your shoes off outside the front door to my apartment on the landing. I have an entire floor to myself, so there is  room for your to leave your shoes outside the door in the area to the right as you walk on to the landing. My apartment is kept very clean and tidy, so taking shoes off is essential to keeping it the same way for you and for me.   When leaving the apartment, please always lock the top lock on the door.  Please shut off all the lights, AC unit, TV, etc. before you leave. If you open windows, please close and lock them before you leave the apartment.  ABSOLUTELY NO PARTIES!!! Sorry!"
74819,Heart of East Village / Next to Tompkins Sq Park,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2018,298,60,30,4,9/15/18,0.22,5,1,190,"-Remove shoes -be sure to lock the front door when entering or leaving the house -be reasonably quiet during sleeping hours - clean up after yourself in common areas like kitchen and bathroom -Good communication is key - There may be other guests staying and you will be sharing the bathroom with the host and one other guest. Please tell me a little bit about yourself and your purpose for the trip. Are you traveling for work, visiting friends in this area, or a tourist on vacation? This is a friendly household, reasonably quiet. -We expect guests to be reasonably quiet coming in and out before (9AM and after 10PM.  -No smoking -No pets - For safety reasons please do not invite other people to our place.  -Ask if you need anything, I will be providing you with towels, shampoo, conditioner, body wash, lotion, hair dryer. Self serve breakfast items will be provided as well, Coffee, tea, milk, half and half, yogurt, english muffins, with jam and butter, fresh fruits, instant oatmeal, and ce"
57340,Comfortable Harlem NYC 1 Bedroom Near Trains,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2005,547,109,2,3,8/13/17,0.09,5,1,0,
21333,"Charming, small and cozy",verified,Brooklyn,United States,TRUE,strict,Private room,2004,348,70,2,0,,,1,1,0,
7049,Room in Williamsburg Loft - Long Stays,verified,Brooklyn,United States,TRUE,flexible,Private room,2022,354,71,6,6,5/13/19,0.07,1,2,7,- Please keep volume to a minimum past 11pm - No smoking -No parties or unexpected guests
59723,Air conditioned Wonderful Private Room for 1 or 2,verified,Brooklyn,United States,FALSE,strict,Private room,2017,105,21,5,6,6/16/19,1.91,4,3,28,Clean up after your mess please.
22998,"Luxury High Line Chelsea Doorman, Roof Deck/Gym",unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2009,914,183,4,21,6/19/19,1.46,4,2,5,"No smoking, no parties or very loud music - we are in a quaint neighborhood near the Bunker Hill Monument."
11758,Bedroom available in Chic & Modern loft-like apt.,verified,Manhattan,United States,FALSE,moderate,Private room,2004,561,112,5,1,12/19/17,0.05,2,1,157,
63468,Yankee Stadium apartment in Bronx,unconfirmed,Bronx,United States,TRUE,moderate,Private room,2018,876,175,1,11,2/20/19,0.42,5,3,239,"The room is strictly non-smoking, however, you can smoke in the back porch. No drugs! No visitors without previous authorization. We do prefer adults since the house is not ""child proof"" and, we are full time workers. Babies OK!  Please, keep in mind that, this is not a hotel.  The room should be left in good condition and picked up when you leave.  Longer term renters use of kitchen and other facilities can be arranged."
35195,2BR- Private Kitchen + Bathroom-20min to Manhattan,unconfirmed,Queens,United States,FALSE,moderate,Entire home/apt,2017,859,172,1,150,6/23/19,4.82,2,6,255,
5229,Spacious Private Room in Manhattan Apartment,unconfirmed,Manhattan,United States,FALSE,flexible,Private room,2022,279,56,4,4,12/29/17,0.2,4,1,0,"Guests can come and go as they like, we only ask that in the evening hours after 10pm that you are quiet and respectful of your neighbors as we are an old building."
39908,Friendly place for most suitable for Bangladeshis,verified,Queens,United States,FALSE,moderate,Private room,2010,200,40,1,0,,,2,1,0,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected.  Parties, pets and smoking are not allowed under any circumstances and incur significant fees."
33911,Chic & Bright Brooklyn Bungalow,verified,Brooklyn,United States,TRUE,flexible,Private room,2021,993,199,3,0,,,3,1,176,
24694,,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2005,368,74,30,270,7/5/19,4.64,4,1,322,
85725,Kid- (and Adult-) Friendly Uptown 2-Bedroom,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2016,930,186,3,36,1/1/19,1.13,4,1,5,
79556,Affordable Room in Beautiful Apt !,verified,Manhattan,United States,TRUE,flexible,Private room,2004,1128,226,15,0,,,5,2,13,"Thank you for your reservation. By placing your reservation online you indicated that you accepted the terms and conditions which have been printed below.  Please review your reservation summary as below - then print, sign and return the agreement to:  (EMAIL HIDDEN) or fax it to (PHONE NUMBER HIDDEN) or  mail it to: Spare Suite, Inc., 119 Braintree Street, Suite 510, Boston, MA 02134, USA Upon receipt, we will send you the welcome document with check in instructions and how to get your keys. ------------------------------------------------------------------------ ------------------------------------------------------------------------ Terms of the Agreement: BOOKING AND REFUND POLICY Once booked your reservation is guaranteed for the check in and check out times and dates specified. All reservations must be paid in advance, in full for the entire period of stay.  All reservations are final, and NON REFUNDABLE UNDER ANY CIRCUMSTANCES.  If you feel you may need to cancel once booked, yo"
79443,Convenient and cozy space!,unconfirmed,Queens,United States,TRUE,strict,Shared room,2013,974,195,5,4,8/28/16,0.08,2,1,265,Please observe quiet after 11pm. Please tidy up if you use any dishes. Please no smoking.
50326,"Stoner Abode in Bushwick
ADULTS ONLY!",verified,Brooklyn,United States,FALSE,strict,Private room,2017,757,151,1,96,6/23/19,3.13,2,2,365,"We try to keep the atmosphere conducive to studying and resting and a couple of house-rules are in place to this end.  1. Towels and linens (sheets, blankets, and pillows) are NOT provided. The bed is twin size. 2. No smoking on the premises.  3. No loud music or TV etc.  4. Only for one person (no couples, no visitors). We seldom have visitors, let alone overnight guests. We know this will be a major turn-off to many people, but we believe we can find a like-minded roommate who can have fun outside the house.  5. If you are not sure about your check-out date, you can reserve the minimum days and extend your stay at a discounted rate.  6. Check-in time has to be coordinated at least 48 hours ahead. On arrival, a short registration process with a picture ID is needed in exchange for keys and wifi access.  7. Inside the apartment, we take off our outside shoes. So if you bring your own flip-flops, slippers or some kind of indoor shoes, that will be useful."
10604,NICE SOHO ROOM ON PRINCE STREET- BEST PART OF NYC,verified,Manhattan,United States,TRUE,strict,Private room,2012,1068,214,5,2,1/15/22,0.09,3,6,304,
48837,Livingroom near Columbia University in Manhattan,verified,Manhattan,United States,FALSE,flexible,Shared room,2021,722,144,7,0,,,5,1,83,
97761,Cozy two bedroom apartment in the Upper East Side,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2017,770,154,7,29,6/14/19,2.06,5,1,173,
26671,Rest your head-West Side Manhattan,verified,Manhattan,United States,FALSE,moderate,Private room,2009,988,198,3,133,6/26/19,2.25,3,1,53,No loud parties. No smoking. Please)
23228,Studio in the Heart of Greenwich!!!,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2005,739,148,1,1,7/13/15,0.02,3,1,0,
88653,Studio/Brick Wall/Fireplace/Patio,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2022,299,60,15,5,10/28/15,0.11,3,1,0,
30979,Humble Abode in Harlem,unconfirmed,Manhattan,United States,FALSE,strict,Private room,2014,1155,231,1,4,10/8/17,0.17,4,1,179,"Please treat our home like you would your own family's! AGREEMENT This Lease Agreement (the ������������������������������������������������"") is made by and between Airbnb host (������������������������������������������������"") and (��������������������������������"") as of the date last set forth on the agreement made via airbnb. For good and valuable consideration, the sufficiency of which is acknowledged, the parties hereby agree as follows: 1. Property: The property address will be disclosed at time of booking. 2. Rental Party: The rental party shall consist of Adults and Children (under age 18). The maximum number of guests is limited to 2 persons.  3. Term of the Lease. The lease begins at 3:00 p.m. on (the ����������������������������������������������������������������"") and ends at 10:00 a.m. on (the ��������������������������������������������������������������������""). No refunds are issued for late check-in or early departure. 4. Rental Rate and Fees.  As listed in the Airbnb reservation system and subject to change. Refer to the official reservation for details. 5. Security Deposit. The Security Deposit is required to protect Homeowner from loss or damage to the Property, "
2779,Classic Bed-Stuy Brownstone Garden Apartment,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2019,595,119,2,27,5/5/18,0.79,5,1,0,
